-> (digi)
|->par (fold)
||->cupver (para): '2024100300', R string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->30 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '503316480', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.000255', R float
||||->adctovolts (para): '0.000244093', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->31 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '520093696', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.995929', R float
||||->adctovolts (para): '0.000245154', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
|->lvds (fold)
||->0 (lvds)
|||->par (fold)
||||->lvdsmode (para): 'IORegister', RW string
||||->lvdsdirection (para): 'Input', RW string
||->1 (lvds)
|||->par (fold)
||||->lvdsmode (para): 'IORegister', RW string
||||->lvdsdirection (para): 'Input', RW string
||->2 (lvds)
|||->par (fold)
||||->lvdsmode (para): 'IORegister', RW string
||||->lvdsdirection (para): 'Input', RW string
||->3 (lvds)
|||->par (fold)
||||->lvdsmode (para): 'IORegister', RW string
||||->lvdsdirection (para): 'Input', RW string
|->cmd (fold)
||->reset (cmd )
||->reboot (cmd )
||->cleardata (cmd )
||->armacquisition (cmd )
||->disarmacquisition (cmd )
||->swstartacquisition (cmd )
||->swstopacquisition (cmd )
||->sendswtrigger (cmd )
||->reloadcalibration (cmd )
|->endpoint (fold)
||->raw (endp)
|||->par (fold)
||->scope (endp)
||->par (fold)
|||->activeendpoint (para): 'Raw', RW string
